"Title","Description","BiocVersion","Genome","SourceType","SourceVersion","Species","TaxonomyId","SourceUrl","DataProvider","Coordinate_1_based","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","Notes"
"Race interaction models developed on TCGA-PRAD cohort","Race interaction models constructed on TCGA-PRAD cohortconsisting of models for 25,034 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/PRAD.Rda","","Original Release"
"Race interaction models developed on TCGA-KIRC cohort","Race interaction models constructed on TCGA-KIRC cohortconsisting of models for 25,007 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/KIRC.Rda","","Original Release"
"Race interaction models developed on TCGA-HNSC cohort","Race interaction models constructed on TCGA-HNSC cohortconsisting of models for 23,306 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/HNSC.Rda","","Original Release"
"Race interaction models developed on TCGA-LUAD cohort","Race interaction models constructed on TCGA-LUAD cohortconsisting of models for 24,850 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/LUAD.Rda","","Original Release"
"Race interaction models developed on TCGA-UCEC cohort","Race interaction models constructed on TCGA-UCEC cohortconsisting of models for 22,927 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/UCEC.Rda","","Original Release"
"Race interaction models developed on TCGA-BRCA cohort","Race interaction models constructed on TCGA-BRCA cohortconsisting of models for 24,832 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/BRCA.Rda","","Original Release"
"Race interaction models developed on TCGA-KIRP cohort","Race interaction models constructed on TCGA-KIRP cohortconsisting of models for 23,659 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/KIRP.Rda","","Original Release"
"Race interaction models developed on TCGA-COAD cohort","Race interaction models constructed on TCGA-COAD cohortconsisting of models for 23,034 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/COAD.Rda","","Original Release"
"African American specific models developed on TCGA-BRCA cohort","African American specific models developed on TCGA-BRCA cohortconsisting of models for 17,632 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/BRCAaa.Rda","","Original Release"
"African American specific models developed on TCGA-KIRC cohort","African American specific models developed on TCGA-KIRC cohortconsisting of models for 14,301 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/KIRCaa.Rda","","Original Release"
"African American specific models developed on TCGA-HNSC cohort","African American specific models developed on TCGA-HNSC cohortconsisting of models for 12,538 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/HNSCaa.Rda","","Original Release"
"African American specific models developed on TCGA-LUAD cohort","African American specific models developed on TCGA-LUAD cohortconsisting of models for 14,965 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/LUADaa.Rda","","Original Release"
"African American specific models developed on TCGA-UCEC cohort","African American specific models developed on TCGA-UCEC cohortconsisting of models for 20,919 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/UCECaa.Rda","","Original Release"
"African American specific models developed on TCGA-KIRP cohort","African American specific models developed on TCGA-KIRP cohortconsisting of models for 16,296 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/KIRPaa.Rda","","Original Release"
"African American specific models developed on TCGA-COAD cohort","African American specific models developed on TCGA-COAD cohortconsisting of models for 16,772 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/COADaa.Rda","","Original Release"
"African American specific models developed on TCGA-PRAD cohort","African American specific models developed on TCGA-PRAD cohortconsisting of models for 17,882 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/PRADaa.Rda","","Original Release"
"European American specific models developed on TCGA-ACC cohort","European American specific models developed on TCGA-ACC cohortconsisting of models for 17,214 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/ACCea.Rda","","Original Release"
"European American specific models developed on TCGA-UVM cohort","European American specific models developed on TCGA-UVM cohortconsisting of models for 14,126 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/UVMea.Rda","","Original Release"
"European American specific models developed on TCGA-UCS cohort","European American specific models developed on TCGA-UCS cohortconsisting of models for 10,879 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/UCSea.Rda","","Original Release"
"European American specific models developed on TCGA-THYM cohort","European American specific models developed on TCGA-THYM cohortconsisting of models for 21,917 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/THYMea.Rda","","Original Release"
"European American specific models developed on TCGA-THCA cohort","European American specific models developed on TCGA-THCA cohortconsisting of models for 23,180 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/THCAea.Rda","","Original Release"
"European American specific models developed on TCGA-TGCT cohort","European American specific models developed on TCGA-TGCT cohortconsisting of models for 24,709 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/TGCTea.Rda","","Original Release"
"European American specific models developed on TCGA-STAD cohort","European American specific models developed on TCGA-STAD cohortconsisting of models for 27,882 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/STADea.Rda","","Original Release"
"European American specific models developed on TCGA-SKCM cohort","European American specific models developed on TCGA-SKCM cohortconsisting of models for 21,767 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/SKCMea.Rda","","Original Release"
"European American specific models developed on TCGA-SARC cohort","European American specific models developed on TCGA-SARC cohortconsisting of models for 20,768 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/SARCea.Rda","","Original Release"
"European American specific models developed on TCGA-READ cohort","European American specific models developed on TCGA-READ cohortconsisting of models for 21,142 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/READea.Rda","","Original Release"
"European American specific models developed on TCGA-PCPG cohort","European American specific models developed on TCGA-PCPG cohortconsisting of models for 21,012 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/PCPGea.Rda","","Original Release"
"European American specific models developed on TCGA-PAAD cohort","European American specific models developed on TCGA-PAAD cohortconsisting of models for 23,752 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/PAADea.Rda","","Original Release"
"European American specific models developed on TCGA-MESO cohort","European American specific models developed on TCGA-MESO cohortconsisting of models for 21,020 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/MESOea.Rda","","Original Release"
"European American specific models developed on TCGA-LUSC cohort","European American specific models developed on TCGA-LUSC cohortconsisting of models for 24,284 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/LUSCea.Rda","","Original Release"
"European American specific models developed on TCGA-LIHC cohort","European American specific models developed on TCGA-LIHC cohortconsisting of models for 20,006 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/LIHCea.Rda","","Original Release"
"European American specific models developed on TCGA-LGG cohort","European American specific models developed on TCGA-LGG cohortconsisting of models for 25,170 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/LGG.Rda","","Original Release"
"European American specific models developed on TCGA-KICH cohort","European American specific models developed on TCGA-KICH cohortconsisting of models for 16,140 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/KICHea.Rda","","Original Release"
"European American specific models developed on TCGA-LAML cohort","European American specific models developed on TCGA-LAML cohortconsisting of models for 24,423 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/LAMLea.Rda","","Original Release"
"European American specific models developed on TCGA-GBM cohort","European American specific models developed on TCGA-GBM cohortconsisting of models for 18,015 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/GBMea.Rda","","Original Release"
"European American specific models developed on TCGA-CESC cohort","European American specific models developed on TCGA-CESC cohortconsisting of models for 21,806 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/CESCea.Rda","","Original Release"
"European American specific models developed on TCGA-BLCA cohort","European American specific models developed on TCGA-BLCA cohortconsisting of models for 21,291 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/BLCAea.Rda","","Original Release"
"European American specific models developed on TCGA-ESCA cohort","European American specific models developed on TCGA-ESCA cohortconsisting of models for 27,797 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/ESCAea.Rda","","Original Release"
"European American specific models developed on TCGA-KIRC cohort","European American specific models developed on TCGA-KIRC cohortconsisting of models for 23,459 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/KIRCea.Rda","","Original Release"
"European American specific models developed on TCGA-LUAD cohort","European American specific models developed on TCGA-LUAD cohortconsisting of models for 22,992 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/LUADea.Rda","","Original Release"
"European American specific models developed on TCGA-UCEC cohort","European American specific models developed on TCGA-UCEC cohortconsisting of models for 21,420 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/UCECea.Rda","","Original Release"
"European American specific models developed on TCGA-BRCA cohort","European American specific models developed on TCGA-BRCA cohortconsisting of models for 22,440 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/BRCAea.Rda","","Original Release"
"European American specific models developed on TCGA-KIRP cohort","European American specific models developed on TCGA-KIRP cohortconsisting of models for 22,100 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/KIRPea.Rda","","Original Release"
"European American specific models developed on TCGA-COAD cohort","European American specific models developed on TCGA-COAD cohortconsisting of models for 21,822 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/COADea.Rda","","Original Release"
"European American specific models developed on TCGA-PRAD cohort","European American specific models developed on TCGA-PRAD cohortconsisting of models for 23,813 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/PRADea.Rda","","Original Release"
"European American specific models developed on TCGA-HNSC cohort","European American specific models developed on TCGA-HNSC cohortconsisting of models for 21,496 genes","3.13","hg38","RDA","Apr 27 2021","Homo sapiens",9606,"https://bioconductor.org/packages/release/bioc/html/TCGAbiolinks.html","TCGAbiolinks",NA,"Ian Loveless [email]","list","Rda","EpiXprSData/HNSCea.Rda","","Original Release"
